,id,location,latitude,longitude,continent,county_name,county_code,c02_emissions,c02_rank,coastal_population2010_sum,total_population2010_sum,trend_1985_2015,start_year,trend_longest,c02_rank,risk_index,risk_description
244,134,Kushimoto,33.476,135.773,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,7.04,1958,3.77,17,12.99,very high
245,407,Uchiura,35.017,138.89,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.24,1944,-0.28,17,12.99,very high
246,518,Kushiro,42.976000000000006,144.371,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,7.702,1947,8.88,17,12.99,very high
247,701,Kainan,34.144,135.191,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,0.056,1953,-1.55,17,12.99,very high
248,721,Asamushi,40.898,140.859,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,0.441,1955,0.93,17,12.99,very high
249,722,Yokosuka,35.28800000000001,139.651,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.645,1957,4.9,17,12.99,very high
250,753,Kashiwazaki,37.357,138.50799999999998,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.17,1956,1.15,17,12.99,very high
251,808,Shimizu-Minato,35.012,138.518,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,7.68,1958,5.73,17,12.99,very high
252,809,Komatsushima,34.009,134.588,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.448,1958,2.19,17,12.99,very high
253,810,Misumi,32.623000000000005,130.451,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.06,1957,2.46,17,12.99,very high
254,811,Sakai,35.548,133.243,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.196,1958,2.33,17,12.99,very high
255,812,Uno,34.489000000000004,133.94899999999998,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.888,1958,5.06,17,12.99,very high
256,813,Hakodate I,41.782,140.725,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,-2.243,1961,-0.79,17,12.99,very high
257,814,Aburatsu,31.577,131.409,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.181,1960,2.06,17,12.99,very high
258,815,Tosa Shimizu,32.779,132.959,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.69,1958,1.62,17,12.99,very high
259,816,Wakayama,34.222,135.14600000000002,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,0.616,1958,-0.39,17,12.99,very high
260,817,Tan-Nowa,34.339,135.178,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.665,1958,1.95,17,12.99,very high
261,1027,Oshoro Ii,43.209,140.858,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,0.794,1963,0.55,17,12.99,very high
262,1028,Hirosima,34.353,132.465,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,6.088,1964,4.61,17,12.99,very high
263,1062,Matsuyama Ii,33.859,132.71200000000002,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,1.812,1964,0.13,17,12.99,very high
264,1090,Uragami,33.558,135.89600000000002,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.046,1965,2.06,17,12.99,very high
265,1091,Okada,34.789,139.391,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,-0.858,1965,-1.04,17,12.99,very high
266,1093,Awa Sima,38.468,139.255,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.839,1968,3.74,17,12.99,very high
267,1094,Hakata,33.619,130.408,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.904,1966,2.03,17,12.99,very high
268,1095,Saigo,36.201,133.33100000000002,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.637,1965,1.96,17,12.99,very high
269,1096,Nisinoomote,30.735,130.99200000000002,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.28,1966,2.29,17,12.99,very high
270,1097,Odomari,31.024,130.689,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.844,1966,1.9,17,12.99,very high
271,1098,Sumoto,34.341,134.907,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.37,1965,2.93,17,12.99,very high
272,1100,Nagasaki,32.735,129.866,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.698,1965,2.52,17,12.99,very high
273,1101,Fukue,32.696,128.849,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.973,1965,1.38,17,12.99,very high
274,1102,Oura,32.977,130.221,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.66,1965,2.93,17,12.99,very high
275,1103,Wakkanai,45.408,141.685,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.122,1975,3.53,17,12.99,very high
276,1104,Abashiri,44.019,144.286,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.679,1965,1.29,17,12.99,very high
277,1105,Nakano Sima,29.842,129.84799999999998,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.073,1984,4.08,17,12.99,very high
278,1146,Owase,34.076,136.207,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,-0.462,1967,-1.31,17,12.99,very high
279,1147,Sasebo Ii,33.158,129.724,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.801,1967,2.07,17,12.99,very high
280,1148,Tajiri,35.594,134.316,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.916,1966,2.93,17,12.99,very high
281,1149,Miyako Ii,39.643,141.975,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.288,1967,3.21,17,12.99,very high
282,1150,Shirahama,33.684,135.375,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.539,1967,0.12,17,12.99,very high
283,1151,Naha,26.213,127.665,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.702,1967,2.13,17,12.99,very high
284,1190,Mikuni,36.255,136.149,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,6.023,1968,4.09,17,12.99,very high
285,1191,Katsuura,35.129,140.249,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.992,1968,2.24,17,12.99,very high
286,1209,Kure Iv,34.241,132.55,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.687,1968,3.46,17,12.99,very high
287,1210,Tokuyama Ii,34.041,131.803,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.193,1968,2.84,17,12.99,very high
288,1212,Uwajima Ii,33.227,132.55100000000002,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,1.465,1969,-0.07,17,12.99,very high
289,1263,Omaezaki Ii,34.608000000000004,138.222,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,8.813,1971,7.71,17,12.99,very high
290,1264,Oga,39.942,139.70600000000002,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,-0.493,1970,-1.56,17,12.99,very high
291,1265,Akune,32.018,130.191,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.944,1971,1.18,17,12.99,very high
292,1266,Hachinohe Ii,40.532,141.528,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.953,1971,2.69,17,12.99,very high
293,1293,Oita Ii,33.266,131.687,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.654,1972,1.43,17,12.99,very high
294,1318,Kariya,33.473,129.849,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.245,1972,1.87,17,12.99,very high
295,1320,Kure I,33.334,133.243,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,0.327,1973,-2.1,17,12.99,very high
296,1344,Ogi,37.815,138.281,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,1.281,1974,1.03,17,12.99,very high
297,1345,Soma,37.831,140.96200000000005,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.714,1974,4.71,17,12.99,very high
298,1364,Ofunato Ii,39.02,141.753,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.641,1974,4.71,17,12.99,very high
299,1386,Kuchinotsu,32.605,130.195,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.971,1975,3.15,17,12.99,very high
300,1387,Maizuru Ii,35.477,135.387,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.821,1975,4.2,17,12.99,very high
301,1388,Okinawa,26.179,127.824,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,1.827,1976,1.16,17,12.99,very high
302,1389,Toyama,36.762,137.225,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.486,1975,3.68,17,12.99,very high
303,1390,Murotomisaki,33.266,134.164,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,9.444,1976,8.03,17,12.99,very high
304,1391,Chichijima,27.083,142.183,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.962,1976,3.35,17,12.99,very high
305,1437,Tago,34.806999999999995,138.764,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.659,1981,5.15,17,12.99,very high
306,1438,Yaizu,34.871,138.327,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.559,1981,5.59,17,12.99,very high
307,1440,Kaminato Ii (Hatizyo Sima),33.13,139.805,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,0.47,1981,2.2,17,12.99,very high
308,1488,Nagoya Ii,35.091,136.881,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,-1.841,1980,-2.54,17,12.99,very high
309,1522,Nase Iii,28.5,129.5,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.208,1981,2.05,17,12.99,very high
310,1544,Choshi-Gyoko,35.744,140.858,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,4.035,1982,3.45,17,12.99,very high
311,1545,Tokyo Iii,35.649,139.77,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,1.991,1983,1.69,17,12.99,very high
312,1567,Kochi Iii,33.499,133.569,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,3.099,1984,3.25,17,12.99,very high
313,1585,Hamada Ii,34.897,132.066,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,5.042,1985,5.04,17,12.99,very high
314,1586,Izuhara Ii,34.198,129.292,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,2.962,1985,2.96,17,12.99,very high
315,1587,Tappi,41.243,140.381,Asia,Japan,JPN,9.764393145108741,31.0,29241996,126497241,0.268,1985,0.27,17,12.99,very high
316,221,Wellington Harbour,-41.284,174.78,Oceania,New Zealand,NZL,7.645052340109411,50.0,560959,4414509,3.572,1945,2.65,116,4.55,low
317,1065,Whangarei Harbour (Marsden Point),-35.757,174.35,Oceania,New Zealand,NZL,7.645052340109411,50.0,560959,4414509,3.014,1985,3.01,116,4.55,low
318,1590,Tauranga (Salisbury Wharf),-37.641,176.18099999999995,Oceania,New Zealand,NZL,7.645052340109411,50.0,560959,4414509,3.679,1985,3.68,116,4.55,low
319,394,Cebu,10.3,123.917,Asia,Philippines,PHL,1.0068386034488102,181.0,14121488,94852030,3.979,1948,0.98,3,26.7,very high
320,154,Trieste,45.647,13.758,Europe,Italy,ITA,5.723809985027049,84.0,5304525,60788694,3.474,1875,1.29,119,4.42,low
321,163,Balboa,8.967,-79.567,North America,Panama,PAN,2.72301765543793,135.0,306782,3571185,2.835,1908,1.5,65,7.26,high
322,174,Ko Lak,11.8,99.817,Asia,Thailand,THA,4.4938694843231,100.0,17309591,69518555,4.636,1940,1.32,89,6.19,middle
323,446,Ko Taphao Noi,7.832999999999998,98.433,Asia,Thailand,THA,4.4938694843231,100.0,17309591,69518555,6.057,1940,1.57,89,6.19,middle
324,543,Diamond Harbour,22.2,88.167,Asia,India,IND,1.59027282895444,164.0,84941245,1241491960,3.145,1948,4.01,77,6.64,middle
325,1270,Haldia,22.033,88.1,Asia,India,IND,1.59027282895444,164.0,84941245,1241491960,2.275,1971,2.7,77,6.64,middle
326,1589,Tanjung Gelang,3.975,103.43,Asia,Malaysia,MYS,8.02672706796303,45.0,6215003,28859154,3.133,1984,2.71,86,6.39,middle
327,1591,Pelabuhan Kelang,3.05,101.358,Asia,Malaysia,MYS,8.02672706796303,45.0,6215003,28859154,2.893,1984,2.3,86,6.39,middle
328,1592,Cendering,5.265,103.187,Asia,Malaysia,MYS,8.02672706796303,45.0,6215003,28859154,3.131,1985,3.42,86,6.39,middle
329,1593,Tanjung Keling,2.215,102.153,Asia,Malaysia,MYS,8.02672706796303,45.0,6215003,28859154,2.533,1985,2.53,86,6.39,middle
330,1594,Lumut,4.24,100.613,Asia,Malaysia,MYS,8.02672706796303,45.0,6215003,28859154,2.479,1985,2.48,86,6.39,middle
331,1595,Pulau Pinang,5.4220000000000015,100.347,Asia,Malaysia,MYS,8.02672706796303,45.0,6215003,28859154,3.437,1986,4.17,86,6.39,middle
332,352,Split - Gradska Luka,43.507,16.442,Europe,Croatia,HRV,4.1618666213626,108.0,115291,4395560,3.895,1955,1.11,125,3.97,low
333,353,Bakar,45.3,14.533,Europe,Croatia,HRV,4.1618666213626,108.0,115291,4395560,3.242,1930,1.19,125,3.97,low
334,685,Split Rt Marjana,43.508,16.392,Europe,Croatia,HRV,4.1618666213626,108.0,115291,4395560,-1.843,1953,-0.33,125,3.97,low
335,760,Dubrovnik,42.658,18.063,Europe,Croatia,HRV,4.1618666213626,108.0,115291,4395560,4.107,1956,1.65,125,3.97,low
336,761,Rovinj,45.083,13.628,Europe,Croatia,HRV,4.1618666213626,108.0,115291,4395560,2.392,1956,0.89,125,3.97,low
337,373,Thessaloniki,40.633,22.935,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,5.894,1969,3.72,76,6.7,middle
338,408,Khios,38.372,26.141,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,4.52,1975,3.66,76,6.7,middle
339,410,Preveza,38.959,20.757,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,2.572,1969,-0.2,76,6.7,middle
340,1232,Soudhas,35.48699999999999,24.082,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,3.076,1969,0.25,76,6.7,middle
341,1233,Leros,37.13,26.848000000000006,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,1.044,1977,1.29,76,6.7,middle
342,1234,Siros,37.44,24.946,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,-0.784,1969,-3.33,76,6.7,middle
343,1237,Khalkis North,38.472,23.593000000000004,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,3.258,1969,0.59,76,6.7,middle
344,1238,Alexandroupolis,40.844,25.878,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,3.974,1969,2.08,76,6.7,middle
345,1239,Levkas,38.835,20.712,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,7.318,1970,5.76,76,6.7,middle
346,1240,Katakolon,37.645,21.32,Europe,Greece,GRC,6.30685109479425,70.0,927234,11390031,4.692,1969,2.83,76,6.7,middle
347,413,Oostende,51.233,2.917,Europe,Belgium,BEL,8.37163927479096,42.0,2264375,10754056,2.314,1937,1.73,143,3.07,very low
348,470,Zeebrugge,51.35,3.2,Europe,Belgium,BEL,8.37163927479096,42.0,2264375,10754056,3.22,1962,2.77,143,3.07,very low
349,489,Nieuwpoort,51.15,2.733,Europe,Belgium,BEL,8.37163927479096,42.0,2264375,10754056,1.929,1967,2.62,143,3.07,very low
350,431,Montevideo (Punta Lobos),-34.9,-56.25,South America,Uruguay,URY,2.23163943099248,143.0,329223,3380008,0.555,1938,0.83,124,4.03,low
351,483,Vigo,42.238,-8.731,Europe,Spain,ESP,5.08298252393364,91.0,3556459,46454895,1.317,1944,2.16,144,3.05,very low
352,484,La Coruna I,43.369,-8.398,Europe,Spain,ESP,5.08298252393364,91.0,3556459,46454895,3.061,1944,2.4,144,3.05,very low
353,485,Santander I,43.46100000000001,-3.791,Europe,Spain,ESP,5.08298252393364,91.0,3556459,46454895,3.126,1944,2.26,144,3.05,very low
354,488,Tarifa,36.009,-5.603,Europe,Spain,ESP,5.08298252393364,91.0,3556459,46454895,4.526,1944,1.06,144,3.05,very low
355,496,Malaga,36.713,-4.415,Europe,Spain,ESP,5.08298252393364,91.0,3556459,46454895,3.62,1944,0.71,144,3.05,very low
356,498,Ceuta,35.892,-5.316,Europe,Spain,ESP,5.08298252393364,91.0,3556459,46454895,0.491,1945,0.62,144,3.05,very low
357,985,Cadiz Iii,36.54,-6.2860000000000005,Europe,Spain,ESP,5.08298252393364,91.0,3556459,46454895,2.055,1961,3.71,144,3.05,very low
358,510,Antofagasta 2,-23.653,-70.404,South America,Chile,CHL,4.73213571157623,96.0,214863,17269525,-0.437,1946,-0.79,22,11.65,very high
359,1272,Easter Island-E,-27.155,-109.473,South America,Chile,CHL,4.73213571157623,96.0,214863,17269525,0.235,1981,-0.23,22,11.65,very high
360,2261,Iquique Ii,-20.204,-70.148,South America,Chile,CHL,4.73213571157623,96.0,214863,17269525,-0.87,1986,-0.96,22,11.65,very high
361,563,Gibara,21.108,-76.125,North America,Cuba,CUB,3.46222738735869,123.0,1014837,11253665,1.827,1976,2.0,90,6.13,middle
362,638,Reykjavik,64.15100000000001,-21.94,Europe,Iceland,ISL,6.08214316600981,75.0,36207,324366,1.289,1957,2.21,166,1.52,very low
363,723,Dalian,38.867,121.683,Asia,China,CHN,7.55091648469846,52.0,163381088,1347565324,3.541,1954,2.15,85,6.39,middle
364,933,Zhapo,21.583,111.817,Asia,China,CHN,7.55091648469846,52.0,163381088,1347565324,2.577,1959,2.14,85,6.39,middle
365,934,Kanmen,28.083,121.283,Asia,China,CHN,7.55091648469846,52.0,163381088,1347565324,3.37,1959,2.24,85,6.39,middle
366,724,Sembawang,1.467,103.833,Asia,Singapore,SGP,9.363847389650472,34.0,1558272,5187933,2.361,1954,-0.85,159,2.27,very low
367,1248,Sultan Shoal,1.233,103.65,Asia,Singapore,SGP,9.363847389650472,34.0,1558272,5187933,3.531,1972,2.99,159,2.27,very low
368,819,Mar Del Plata (Naval Base),-38.033,-57.517,South America,Argentina,ARG,4.46229797972199,101.0,4139178,40764561,2.499,1958,0.91,129,3.56,low
369,832,Palermo,-34.567,-58.4,South America,Argentina,ARG,4.46229797972199,101.0,4139178,40764561,0.289,1960,1.61,129,3.56,low
370,1032,Ilha Fiscal,-22.897,-43.167,South America,Brazil,BRA,2.4658702351765203,140.0,13525900,196655014,0.352,1965,2.73,123,4.09,low
371,1327,Suva-A,-18.136,178.423,Oceania,Fiji,FJI,1.94076914253135,150.0,107090,868406,7.603,1973,6.49,16,13.15,very high
372,1371,Christmas Island Ii,1.983,-157.483,Oceania,Kiribati,KIR,0.5743200913915091,203.0,65881,101093,0.938,1974,0.98,164,1.78,very low
373,1645,Baltra-B,-0.433,-90.283,South America,Ecuador,ECU,2.7792875845906098,134.0,1955846,14666055,1.584,1986,1.16,58,7.53,high
